PIN_OLD_LEDS      			36
PIN_TASTER_RED    			34
PIN_TASTER_BLACK  			14
PIN_POTI  					A12

PIN_FORWARD_1   			8
PIN_BACKWARD_1  			9
PIN_THRUST_1    			13
PIN_FORWARD_2   			11
PIN_BACKWARD_2  			12
PIN_THRUST_2    			10
PIN_ONOFF_SWITCH  			32

PIN_PROGRESSBAR_YELLOW		38
PIN_PROGRESSBAR_RED   		40
PIN_PROGRESSBAR_GREEN 		42
PIN_PROGRESSBAR_PURPLE		44

PIN_BOOSTBTN_YELLOW 		18
PIN_BOOSTBTN_RED			17
PIN_BOOSTBTN_GREEN			16
PIN_BOOSTBTN_PURPLE			15

PIN_BOOSTBTN_LIGHT_YELLOW	22
PIN_BOOSTBTN_LIGHT_RED    	24
PIN_BOOSTBTN_LIGHT_GREEN  	26
PIN_BOOSTBTN_LIGHT_PURPLE 	28

PIN_LEDSTRIP_YELLOW 		48
PIN_LEDSTRIP_RED    		49
PIN_LEDSTRIP_GREEN  		51     
PIN_LEDSTRIP_PURPLE 		53

PIN_YELLOW_PR_FRONT 		A0
PIN_YELLOW_PR_MID   		A1
PIN_YELLOW_PR_BACK  		A2
PIN_RED_PR_FRONT    		A3
PIN_RED_PR_MID      		A4
PIN_RED_PR_BACK     		A5
PIN_GREEN_PR_FRONT  		A6
PIN_GREEN_PR_MID    		A7
PIN_GREEN_PR_BACK   		A8
PIN_PURPLE_PR_FRONT 		A9
PIN_PURPLE_PR_MID   		A10
PIN_PURPLE_PR_BACK  		A11
